Temperature,Groupsize,Replicate,90_speed,90_acc,latency
9,1,1,0.6033515939571394,33.160136624416126,nan
9,1,2,0.8782299596113984,36.97520966837793,601.0
9,1,3,0.589915774683381,40.019237798910645,584.5
9,1,4,0.5220221240676405,34.126705886400565,578.6666666666666
9,1,5,1.1882514499217467,42.136581168635175,nan
9,1,6,1.1892168140925419,40.26358414391026,585.5
9,1,7,0.9953463437065304,40.19382566389838,590.5
9,1,8,1.0721960725982582,41.363949876889656,604.5
9,2,1,1.4321137737402911,35.13763646622579,612.0
9,2,2,1.7257810338094037,34.52435877802478,600.5
9,2,3,2.4292949694816306,51.084422729528285,590.0
9,2,4,1.228306125138801,32.56193198528523,596.0
9,2,5,0.7223612280772925,24.80544788098995,596.0
9,2,6,0.7547716060710353,34.48246161166522,621.0
9,2,7,0.3832467253961712,24.084561761116554,588.0
9,2,8,0.7170876650323985,29.677988837872675,596.25
9,4,1,0.7742443574873503,28.26021657374162,614.0
9,4,2,0.6251914290425622,27.041551362662425,590.25
9,4,3,0.6271222174818992,28.001765406370836,593.75
9,4,4,0.8103710307028074,29.444322740324466,583.8
9,4,5,1.4070135236701895,32.74307741300859,595.0
9,4,6,0.8062799325376626,31.438485726977518,597.75
9,4,7,1.0523820423316264,29.454045962138352,594.8
9,4,8,0.7750890211931699,28.95592929825768,584.0
9,4,9,0.8162526234519845,27.993381442644246,572.0
9,4,10,0.8617540200286548,28.15961532566488,609.0
9,8,1,0.7907540828183297,28.290623387610125,593.5
9,8,2,1.0174019811277015,35.82975685341788,590.0
9,8,3,1.1006499161015715,32.747849892646585,587.75
9,8,4,0.9322271070083257,33.63761954177058,587.6
9,8,5,1.0532893036130564,29.168207089377038,nan
9,8,6,1.1969695464900252,29.429044360348577,591.4
9,8,7,1.1281088305527092,37.19874960521469,590.2
9,8,8,1.105173530769065,28.677294987867302,584.0
9,8,9,1.3958926255342226,40.76767654857582,595.25
9,8,10,1.415591281258938,42.74723084483888,610.8
9,16,1,0.45782859557789213,23.45331049601936,591.4
9,16,2,0.947133785132773,37.34961741673509,583.8
9,16,3,1.4364036889869294,39.11919844032529,601.2
9,16,4,0.7912261311509972,28.832049746178434,581.6
9,16,5,0.8043088066554673,33.88897529121591,587.4
9,16,6,1.1633494795322885,32.124031788741064,586.0
9,16,7,1.143456830464396,29.69432839882698,590.5
9,16,8,0.944111981706453,29.53689047631731,590.8
9,16,9,0.504912742268768,26.09365513057399,591.4
9,32,1,1.1236697479698077,31.433353449329857,579.6
9,32,2,1.3063104121836084,35.12125313956058,596.2
9,32,3,0.7251814695086458,30.17797709077383,581.6
9,32,4,0.978776016498529,33.89415459263092,611.2
13,1,1,1.1160800967731257,39.141036622894426,nan
13,1,2,0.6950439257686502,41.549387014548316,nan
13,1,3,1.212686992737493,48.96025793230925,597.25
13,1,4,0.8397824312040326,43.55357578012189,598.5
13,1,5,0.5799386972172419,32.516957705910386,600.6666666666666
13,1,6,0.38555809283236775,30.92532739844138,nan
13,1,7,1.3701083062414667,49.21796421313027,nan
13,2,1,1.6026479595246972,35.60673702114267,590.5
13,2,2,1.1417045439214806,33.95444705448912,576.0
13,2,3,1.820580371469712,37.388495561064964,645.0
13,2,4,1.0182548411383554,31.318857292437507,606.0
13,2,5,1.4218399729028823,38.40731567836747,nan
13,2,6,1.1866150632238595,32.79853933008337,601.0
13,2,7,2.142956218397431,39.36016298461518,nan
13,2,8,1.0971022735136025,36.08220512194972,585.25
13,4,1,0.9399683249777655,31.694963076597606,586.8
13,4,2,1.3289286708462442,40.81396987568961,589.0
13,4,3,0.7287879414293008,26.42724024607564,584.4
13,4,4,2.210670823336554,43.99583198591764,590.0
13,4,5,0.9747595658812027,35.51349403897193,590.0
13,4,6,1.9447309020369186,40.88493410637374,589.4
13,4,7,2.1917188578215763,42.17857872357365,600.3333333333334
13,4,8,1.3200342572790966,34.378764061530845,nan
13,4,9,0.8356580127436329,29.5718245054888,582.0
13,8,1,1.5355790920059715,38.148351052901795,587.25
13,8,2,1.2884279446039744,36.61471540576646,584.0
13,8,3,1.0475279716473058,31.813516447157994,582.4
13,8,4,1.4095921947675056,31.574317593727272,594.6
13,8,5,1.2635336175200635,32.983806210872814,589.0
13,8,6,0.7670812585965594,29.355432787910214,580.4
13,8,7,1.233575202569422,35.30557688728858,588.6
13,16,1,0.9759961594655105,38.56676730076708,583.0
13,16,2,1.1388706438977436,45.92477486650204,586.8
13,16,3,1.2683180093334177,42.786022461284375,583.2
13,16,4,2.080988674063038,50.56475763773659,587.2
13,16,5,1.0380442342845564,33.46426089260881,586.0
13,16,6,0.9654767858435397,33.51387855259217,570.8
13,16,7,1.1166208377866202,33.581691903070826,584.2
13,32,1,0.915905013326233,31.56013984562662,582.0
17,1,1,1.1234528218179083,36.89303266565809,598.5
17,1,2,1.7450401812674425,43.518201669117516,598.8
17,1,3,1.4805725905890885,42.228908031832894,nan
17,1,4,2.1365159892609507,83.19009218216122,nan
17,1,5,1.2086128484795342,46.17831096148534,575.0
17,2,1,1.826836235277492,36.90933835267703,nan
17,2,2,1.0276062745052836,29.423705752868166,593.0
17,2,3,0.738668094426786,28.626749838924418,nan
17,2,4,0.8839429468463929,32.465904804521564,587.0
17,2,5,1.2007928339854246,35.54941149316776,nan
17,2,6,1.401901204290136,35.126323033129005,591.5
17,2,7,1.96835671484429,37.53103445153893,602.0
17,2,8,0.9795673498310594,32.43666996944312,591.8
17,2,9,0.9450314719460345,29.722337027174255,586.0
17,4,1,2.4291942776348425,38.49522372109638,595.0
17,4,2,1.0326375255346065,31.12558389833646,584.25
17,4,3,0.7160468372675102,25.50538695194131,590.2
17,4,4,1.050002850563841,30.42024082983729,585.25
17,4,5,1.5948825426886586,35.20627007930514,587.6
17,4,6,0.9203790143768247,30.45188292171596,584.5
17,4,7,0.7990191666502763,35.284410391579144,596.0
17,4,8,0.9558578122639174,30.22859969478997,588.0
17,8,1,1.2615964087817018,33.335627271059465,587.0
17,8,2,0.7244742249595979,24.548235143993782,581.2
17,8,3,1.5642554726616742,41.13846043212453,593.5
17,8,4,1.3808859537407883,35.791834564990204,595.25
17,8,5,1.0350713550933943,32.18076973495444,584.2
17,8,6,1.661127487256383,35.050888442314466,588.25
17,8,7,1.4030214545693327,32.27953390622017,591.2
17,8,8,0.9609496503784868,30.763445319233867,584.4
17,8,9,1.270290447914504,31.92403022286131,585.3333333333334
17,16,1,0.595831064494235,24.99016121061516,568.8
17,16,2,0.923559909812629,36.17765346492048,583.6
17,16,3,1.5150738895706855,45.980863889402414,582.5
17,16,4,0.5377441867164795,25.47413153670882,569.6
17,16,5,0.7208839914292808,30.662261257916775,583.4
17,16,6,1.3406620203829767,30.817879863332625,587.2
17,16,7,0.5564272641914236,24.038052253152582,579.4
17,16,8,0.9704815467948509,28.043922693015084,nan
17,16,9,0.9058487983650207,30.534380827651738,578.0
17,32,2,0.5858282889939425,25.977737911809747,579.8
17,32,3,0.9442870032356764,28.39850454436585,583.0
21,1,1,0.8214099399988621,54.23728617499738,nan
21,1,2,1.2071311881009683,51.21454971102532,nan
21,1,3,1.0631290027030174,44.211530914637734,nan
21,1,4,1.7320692478548225,80.24429567288722,nan
21,1,5,0.8191197469380604,53.58971720684714,nan
21,1,6,1.7421540648160883,55.1572289155626,579.6666666666666
21,2,1,1.1269222552132807,37.92313951004357,584.0
21,2,2,1.5511085869110472,51.28830045438634,nan
21,2,3,1.3338550891737948,38.69391287793907,599.3333333333334
21,2,4,1.8398448592944818,39.359549913996794,595.4
21,2,5,1.239685269776511,32.77287543997434,587.4
21,2,6,1.7371958287634384,38.091979848167526,nan
21,2,7,1.7784258135845845,48.078877498538844,584.6666666666666
21,2,8,0.7409212934563292,30.832321487957348,592.5
21,4,1,0.8458166081722522,30.684030608891106,578.5
21,4,2,1.1518034209192853,40.24076629237619,571.0
21,4,3,1.8098924236130363,36.0048491418228,589.0
21,4,4,1.3803878683854398,43.42377454225224,597.5
21,4,5,0.7328964723343715,37.100197735309926,585.75
21,4,6,0.7197104501767417,30.703643694623253,596.3333333333334
21,8,1,0.6461657345936613,27.43135334941031,590.0
21,8,2,1.0667865739546083,40.65868287824845,573.5
21,8,3,0.9877564278762626,38.89043206307053,588.0
21,8,4,0.9439505329559796,31.894573981327774,580.8
21,8,5,0.9906948651415751,33.50625223329816,588.6666666666666
21,8,6,0.4683852691053416,26.129075454832417,593.0
21,16,1,1.2068931831416905,35.96231880640434,585.6
21,16,2,0.9617934420673997,36.72287453039577,581.6
21,16,3,1.0701375087683318,46.66295054191099,587.0
21,16,4,0.8484691770611619,35.65292565751297,578.2
21,16,5,0.9785198920646205,38.63918773065259,580.6
21,16,6,1.678782961038654,43.62330317316373,594.8
21,16,7,1.1307915565767366,33.577548873712495,583.0
21,32,1,1.1295694082834054,38.56436541499361,nan
25,1,1,1.6066914282809899,45.49053431707932,nan
25,1,2,1.4005422077419298,48.46825039972648,nan
25,1,3,1.8715512347654577,51.28904938922764,nan
25,1,4,2.816876735389419,55.37386457132382,nan
25,1,5,1.8182331292369849,52.33603163470906,596.0
25,1,6,1.625443650934176,49.8313370512279,590.0
25,1,7,1.7262088812377485,46.34020129045663,597.0
25,1,8,1.05026448176011,45.9766165035944,595.0
25,2,1,1.4567140001832006,39.8503743150705,583.0
25,2,2,1.7909134588930051,40.02663174283098,nan
25,2,3,1.399773824013543,43.823660003237904,nan
25,2,4,0.9713726752851055,36.22353073895722,nan
25,2,5,0.8675789137405834,25.899859031525786,593.75
25,2,6,0.5660223831233677,26.912434630461,571.0
25,4,1,2.1219960439313805,36.79182324236183,594.6
25,4,2,1.3907813226847807,35.62311076878129,586.6666666666666
25,4,3,2.207858136577069,42.945978352421754,589.5
25,4,4,1.3168689091019226,46.181515764965575,nan
25,4,5,1.7571251733775055,43.141157156221574,592.0
25,4,6,1.841196100653252,35.124535911862154,589.75
25,8,1,1.2455732811860845,32.029947302841194,586.75
25,8,2,1.2733277975688817,29.70693571420985,592.0
25,8,3,1.2226544460536035,32.694299142668996,586.25
25,8,4,1.4642068583227812,33.824820786597904,589.75
25,8,5,1.4373041704164418,33.927667201183965,591.75
25,8,6,0.8808239012048948,27.15797664285824,583.6666666666666
25,16,1,0.8571428571428541,26.66718828111445,585.8
25,16,2,1.6093463332856413,34.916699511285415,592.6666666666666
25,16,3,1.5347337920109902,34.40789942771968,585.6
25,16,4,1.4734183491790642,38.05545816145511,602.0
25,16,5,1.2119457612624132,46.91348699005685,587.25
25,16,6,1.0105283319018499,30.392114735105615,584.4
25,16,7,1.1073199438821217,38.52022654743516,583.4
25,16,8,1.0285609135274265,29.372258067895423,583.0
25,16,9,0.7264069317202305,24.939932285545417,584.25
25,32,1,1.2832870632548037,35.20853730288587,571.2
29,1,1,2.0960413233182673,61.892873831316635,nan
29,1,2,1.2622798374729047,36.37899652325795,588.3333333333334
29,1,3,1.017862450557756,22.579096988951864,587.0
29,1,4,0.49994142025275456,35.24137484624964,589.0
29,1,5,1.31557027999915,30.536676549999218,582.0
29,1,6,1.7963767868500096,62.433467840102004,593.0
29,1,7,1.1579297600479668,36.6013586102797,586.0
29,1,8,2.384669255923925,58.84997344505235,nan
29,2,1,1.2172693333929119,39.50621539544866,nan
29,2,2,1.7150867111119987,35.24354267460341,592.0
29,2,3,3.5942329493895597,39.72769361693708,578.0
29,2,4,3.0522050408702692,51.24701759040585,599.0
29,2,5,2.6166953356412543,39.861799043691306,nan
29,2,6,1.227862715032312,30.109787000828923,595.0
29,2,7,0.8509801858740247,28.879506213194848,nan
29,2,9,1.1434659219428367,31.34261639427628,555.0
29,2,10,1.6814157956215157,32.997337521973144,598.0
29,4,1,1.2691436832034437,35.45386488063527,593.0
29,4,2,1.545142431286573,31.41304343305488,582.5
29,4,3,1.0699039462327575,30.637813581027917,584.8
29,4,4,1.0152025463057774,31.615185390503427,594.0
29,4,5,2.085529124948632,37.394507349391816,587.4
29,4,6,0.8338217828972476,28.310201055042356,nan
29,4,7,2.3535907212708724,39.33586543544583,599.0
29,4,8,1.1463837090880038,30.375282725697218,591.0
29,8,1,1.1120459539608956,30.994223700107668,588.2
29,8,2,0.7983326971968014,28.412680790381664,600.0
29,8,3,1.2166977990639973,31.09007149479745,589.5
29,8,4,0.7332275150426322,25.68308324214869,591.6
29,8,5,0.8997711322192582,27.49685110176594,nan
29,8,6,1.1009042603535308,29.517077706852216,590.5
29,8,7,1.736858880399967,43.33699659559976,nan
29,16,1,1.9535145861100007,37.90009856259266,613.3333333333334
29,16,2,1.2990165917104224,33.044296103381704,586.2
29,16,3,0.8823312974999119,30.668578600893902,584.75
29,16,4,1.2592173247206397,31.70942876117433,585.4
29,16,5,1.1095719130992423,32.32081830546248,575.8
29,16,6,0.8826584121709711,36.143863224088165,585.2
29,16,7,1.5024122959831248,41.022662699288645,597.3333333333334
